id,type,name
1,file,Eppur si muove
2,file,L'annonce
3,file,Mezza Luna
4,file,New York
5,file,Nuinotenacht
6,file,print.txt
7,file,Ultima forsan
8,file,Eppur si muove\A.jpg
9,file,Eppur si muove\B.jpg
10,file,Eppur si muove\C.jpg
11,file,Eppur si muove\D.jpg
12,file,Eppur si muove\E.jpg
13,file,Eppur si muove\F.jpg
14,file,Eppur si muove\G.jpg
15,file,Eppur si muove\H.jpg
16,file,L'annonce\A.jpg
17,file,L'annonce\B.jpg
18,file,L'annonce\C.jpg
19,file,L'annonce\D.jpg
20,file,L'annonce\E.jpg
21,file,L'annonce\F.jpg
22,file,L'annonce\G.jpg
23,file,L'annonce\H.jpg
24,file,L'annonce\I.jpg
25,file,L'annonce\J.jpg
26,file,L'annonce\K.jpg
27,file,L'annonce\L.jpg
28,file,L'annonce\M.jpg
29,file,L'annonce\N.jpg
30,file,Mezza Luna\A.jpg
31,file,Mezza Luna\B.jpg
32,file,Mezza Luna\C.jpg
33,file,Mezza Luna\D.jpg
34,file,Mezza Luna\E.jpg
35,file,Mezza Luna\F.jpg
36,file,Mezza Luna\G.jpg
37,file,Mezza Luna\H.jpg
38,file,Mezza Luna\I.jpg
39,file,Mezza Luna\J.jpg
40,file,Mezza Luna\K.jpg
41,file,Mezza Luna\L.jpg
42,file,Mezza Luna\M.jpg
43,file,Mezza Luna\N.jpg
44,file,New York\A.jpg
45,file,New York\B.jpg
46,file,New York\C.jpg
47,file,New York\D.jpg
48,file,New York\E.jpg
49,file,New York\F.jpg
50,file,New York\G.jpg
51,file,New York\H.jpg
52,file,New York\I.jpg
53,file,New York\J.jpg
54,file,New York\K.jpg
55,file,Nuinotenacht\A.jpg
56,file,Nuinotenacht\B.jpg
57,file,Nuinotenacht\C.jpg
58,file,Nuinotenacht\D.jpg
59,file,Nuinotenacht\E.jpg
60,file,Nuinotenacht\F.jpg
61,file,Nuinotenacht\G.jpg
62,file,Nuinotenacht\H.jpg
63,file,Nuinotenacht\I.jpg
64,file,Nuinotenacht\J.jpg
65,file,Ultima forsan\A.jpg
66,file,Ultima forsan\B.jpg
67,file,Ultima forsan\C.jpg
68,file,Ultima forsan\D.jpg
69,file,Ultima forsan\E.jpg
70,file,Ultima forsan\F 1.jpg
71,file,Ultima forsan\F.jpg
72,file,Ultima forsan\G.jpg
73,file,Ultima forsan\H.jpg
74,file,Ultima forsan\I.jpg
75,file,Ultima forsan\J.jpg
76,file,Ultima forsan\K.jpg
